,feature,importance,Unnamed: 4_x
389,E01801,4.3442896559377076,...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em dinheiro?
390,E01803,4.3442896559377076,...recebia/fazia normalmente nesse(s) outro(s) trabalho(s) rendimento/retirada em produtos ou mercadorias?
391,P05414,4.3442896559377076,Quantos por dia
392,P05408,4.3442896559377076,Quantos por dia
393,VDDATA,4.3442896559377076,"Data de geração do arquivo de microdados. Data ordenada na forma: ano (4 algarismos), mês (2) e dia (2) -  AAAAMMDD"
394,E01601,4.3442896559377076,...recebia/fazia normalmente nesse trabalho rendimento/retirada em dinheiro?
395,E01603,4.3442896559377076,...recebia/fazia normalmente nesse trabalho rendimento/retirada em produtos ou mercadorias?
396,P05417,4.3442896559377076,Quantos por dia
397,P05412,4.3442896559377076,Quantos por semana
398,P05422,4.3442896559377076,Quantos por semana
399,M011051,4.343201560869571,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de resíduos urbanos (lixo) "
400,Q07706,4.34311546285058,Algum dos medicamentos orais para asma (ou bronquite asmática) foi obtido em serviço público de saúde? 
401,E010012,4.342719558416114,Tempo que estava afastado (De 1 ano a menos de 2 anos) 
402,V006,4.342606288011349,"Quem fez isso com você? (Se mais de uma pessoa, defina o pirncipal agressor)"
403,J021,4.341675667444448," Nessa última vez que procurou atendimento de saúde por este motivo, nas duas últimas semanas, ___ foi atendido (a)"
404,Q022,4.341599930741488,"Em algum dos atendimentos para hipertensão arterial, houve encaminhamento para alguma consulta com médico especialista, tais como cardiologista ou nefrologista? "
405,Q02701,4.341382932881405,Há quanto tempo foi a última internação por causa da hipertensão ou de alguma complicação?
406,P00603,4.341101886468353,"Feijão, ervilha, lentilha ou grão de bico."
407,Y002,4.339504780456042,Nos últimos doze meses teve relações sexuais? 
408,Q04709,4.339451700065188,Foi pedido curva glicêmica?
409,Q055016,4.339178335893271,Outro (Especifique)
410,Q055013,4.339104184986107,Problema nos rins 
411,Q132,4.338625367365893,"Nas últimas duas semanas, o(a) Sr(a) fez uso de algum medicamento para dormir? "
412,Q046011,4.337945871701103,Orientações para manter uma alimentação saudável
413,P07101,4.337434434224347,"Nos últimos trinta dias, viu alguma foto ou advertência sobre os riscos de fumar nos maços de cigarros? "
414,P00607,4.33718045068687,"Alface, couve, brócolis, agrião ou espinfre."
415,T00601,4.336617785639229,Nesse diagnóstico recebeu orientações? Usar regularmente preservativo 
416,I001021,4.336520573982013,Quantos?
417,H002,4.3345675630899505,Essa consulta foi o seu primeiro atendimento com esse(a) médico(a)?
418,A02102,4.333578605460612,Quantos?
419,V019,4.332791760000586,Onde isso ocorreu?
420,P04302,4.332732184073688,"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Minutos"
421,Q12109,4.332166877139056,Diagnóstico de outro câncer? Próstata (só para homens) 
422,Y003,4.331625850408633,"Nos últimos doze meses nas relações sexuais que teve, com que frequência usou camisinha:"
423,P05413,4.331280169568718,"Em média, quanto fuma por dia ou por semana Charutos ou cigarrilhas? "
424,Q03403,4.331193569578755,"Nas duas últimas semanas, por causa do diabetes, o(a) Sr(a) tomou os medicamentos orais para baixar o açúcar ?"
425,V029,4.330795238506504,"Nos últimos doze meses, quantas vezes isso aconteceu?"
426,E01804,4.33041718916476,Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor estimado em produtos ou mercadorias)
427,P06103,4.3293462803694895,Esse aconselhamento foi feito pelo SUS? 
428,Q133,4.329291017436427,"Nas últimas duas semanas, por quantos dias usou o medicamento para dormir? "
429,I00103,4.327584966204815,Quem é o titular do plano de saúde médico (único ou principal)?
430,T00603,4.327470561877467,Nesse diagnóstico recebeu orientações? Fazer o teste de HIV 
431,P00602,4.326407563980091,"Batata comum, mandioca/aipim/macaxeira, cará ou inhame."
432,I00402,4.325718350191619,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a exames
433,M011041,4.325644088228554," No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x)"
434,P05904,4.325610199283401,Número de dias que parou de fumar
435,M008,4.324675873135235, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas
436,V033,4.324530773442145, Onde isso ocorreu?
437,P06302,4.324206988513621,"Durante os últimos 12 meses, por que o(a) Sr(a) não usou nem aconselhamento nem medicamento para tentar parar de fumar? "
438,VDF00102,4.3236360621042955,Valor recebido em reais (VDF001)
439,Q018016,4.3233884514198,Fazer o acompanhamento regular com profissional de saúde
440,Q07208,4.323088189843414,Faz atualmente por causa do derrame (ou AVC) Dieta?
441,N012,4.322754583821922,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? "
442,O00803,4.322601020049463,"Com que frequência o (a) senhor (a) conduz moto ou automóvel (inclusive táxi, aplicativos de transporte e similares) acima da velocidade da via?"
443,O01102,4.3224301639677245,"Durante o acidente de trânsito ocorrido nos últimos 12 meses, o(a) Sr(a) era: (Se houver mais de um, considere o mais grave)"
444,Q018010,4.322371805649853,Orientações para manter uma alimentação saudável
445,Q03901,4.321788830980268,Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa do diabetes? 
446,Q12608,4.321253501612575,Hemodiálise por causa da insuficiência renal crônica?
447,P069,4.3209996466637985,"Nos últimos trinta dias, o(a) Sr(a) viu alguma propaganda ou anúncio de cigarros nos pontos de venda de cigarros? "
448,Q11009,4.320721402415364,Diagnóstico de TOC (Transtorno obsessivo compulsivo) 
449,Q06307,4.3203151101491875,Infarto
450,Q04002,4.318914163819578,"Na última vez que recebeu atendimento médico para diabetes, onde o(a) Sr(a) foi atendido? "
451,P044,4.318791589685101,"Nas suas atividades domésticas, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? (não considerar atividade doméstica remunerada) "
452,Q07209,4.318097967838036,Faz atualmente por causa do derrame (ou AVC) Fisioterapia?
453,Q03803,4.317839115268532,Usou a insulina receitada na última prescrição? 
454,E019,4.317709770497338,"Quantas horas ___ trabalhava normalmente, por semana, nesses outros trabalhos? "
455,J048,4.317354080715053,"___pagou algum valor por este atendimento? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2) "
456,Q09011,4.316162867781102,Recomendado para DORT Fazer acompanhamento regular com profissional de saúde 
457,J035,4.31590202575071, ___ pagou algum valor pelos medicamentos
458,E01402,4.315299867426657,"Nesse trabalho, ___era servidor público estatutário (federal, estadual ou municipal)"
459,V03503,4.314963964950338,"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Doença sexualmente transmissível ou gravidez indesejada?"
460,Q09010,4.3141056062619425,"Recomendado para DORT Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar"
461,P01601,4.312917363927663,Em quantos dias da semana o(a) Sr(a) costuma tomar suco de fruta natural (incluída a polpa de fruta congelada)? 
462,T003,4.312600265267603,Algum médico já lhe deu o diagnóstico de doença de Chagas? 
463,Q00201,4.312141715003268,Algum médico já lhe deu o diagnóstico de hipertensão arterial (pressão alta)? 
464,P07005,4.3120302049433725,Viu ou ouviu informações na televisão?
465,V00202,4.312000523512014,"Nos últimos doze meses, alguém: Gritou com você ou te xingou?"
466,T005,4.311990922865777,"Nesse diagnóstico (se houver mais de um, considere o último) de doença/infecção sexualmente transmissível, o(a) Sr(a) fez algum tipo de tratamento com prescrição médica? "
467,P00608,4.311768685810261,"Abóbora, cenoura, batata doce ou quiabo/caruru. "
468,J038,4.311549710027434,"Nos últimos 12 meses, quantas vezes ___ esteve internado(a)"
469,P05402,4.311313889505254,Quantos por dia
470,T004,4.311285779569917,"Nos últimos 12 meses, algum médico lhe deu diagnóstico de doença/infecção sexualmente transmissível?"
471,P05418,4.310952849457474,Quantos por semana
472,Q055011,4.3108947676726785,Problemas na vista 
473,P05411,4.310644786363908,Quantos por dia
474,E010011,4.309876675636946,Tempo que estava afastado (De 1 mês a menos de 1 ano)
475,Q11607,4.309687292615964,Diagnóstico de outro 
476,Q07709,4.308918744993326,Algum dos aerossóis (bombinha) para asma (ou bronquite asmática) foi obtido no “Aqui tem Farmácia Popular”? 
477,P068,4.3086951552881905,Com que frequência alguém fuma dentro do seu domicílio? 
478,E017,4.308569386307797,"Quantas horas ___ trabalhava normalmente, por semana, nesse trabalho?"
479,U005,4.308188978537453,"Em geral, como o(a) Sr(a) avalia sua saúde bucal (dentes e gengivas)"
480,Q055015,4.307894613822616,Coma diabético 
481,E024021,4.307743794639375,Número de meses para começar o trabalho que conseguiu.
482,Q047111,4.30759017400772,Realizou o exame?
483,D010,4.307148801259967,A duração deste curso que ___frequentou anteriormente era de
484,Q06209,4.306970770643753,Recomendação para praticar atividade física regular
485,P06102,4.306504347031577,O(A) Sr(a) pagou algum valor por esse aconselhamento?  
486,O00701,4.3061840240297915,Com que frequência o(a) Sr(a) usa capacete quando dirige motocicleta
487,Q00101,4.306066653709533,Quando foi a última vez que o (a) Sr(a) teve sua pressão arterial medida?
488,O01401,4.30597468599411,"Por causa deste acidente de trânsito o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)? "
489,Q121016,4.3039819007384,Diagnóstico de outro câncer?
490,Q05701,4.303970375247309,Há quanto tempo foi a última internação por causa do diabetes ou de alguma complicação?
491,Q12301,4.303619445438022,"Em geral, seu tratamento, ou algum problema provocado pelo câncer, limita as suas atividades profissionais ou habituais (tais como trabalhar, realizar afazeres domésticos, etc.)? "
492,Q074,4.303136134984305,Algum médico já lhe deu o diagnóstico de asma (ou bronquite asmática)? 
493,F007021,4.303080326302898,Valor habitualmente recebido
494,Q11606,4.302859418092371,Diagnóstico de bronquite crônica 
495,V01402,4.3026601180174,"Nos últimos doze meses, alguém: Te empurrou, segurou com força ou jogou algo em você com a intenção de machucar?"
496,J009,4.302241501767155," ___ costuma procurar o mesmo lugar, mesmo médico ou mesmo serviço de saúde quando precisa de atendimento de saúde"
497,Q045,4.301647036368603,"Na última consulta, o médico viu os exames das consultas passadas? "
498,M011011,4.301637885552175," No(s) seu(s) trabalho(s), o(a) Sr(a) está(estava) exposto(a) a algum destes fatores que podem afetar a sua saúde. Manuseio de substâncias químicas (agrotóxicos, gasolina, diesel, formol, chumbo, mercúrio, cromo, quimioterápicos etc.)"
499,E02501,4.30134999024413,fazia quanto tempo que vinha procurando trabalho (de 1 mês a menos de 1 ano)
500,T00604,4.298436855075215,Nesse diagnóstico recebeu orientações? Fazer o teste de sífilis 
501,J05406,4.298113877952323,Qual tratamento _________ fez uso meditação
502,E010013,4.2964325593848525,Tempo que estava afastado (De 2 anos a 98 anos)
503,Q12108,4.2961870308325905,Diagnóstico de outro câncer? Colo de útero (só para mulheres) 
504,P00611,4.294984250825316,"Laranja, banana, maçã, abacaxi. "
505,VDM001,4.294473739113153,Faixa de tempo gasto por dia no deslocamento casa-trabalho pelas pessoas ocupadas que se deslocavam para o trabalho
506,Q10101,4.2944629012796645,Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa da depressão? 
507,M011031,4.2940276668508215," No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição longa ao sol"
508,Q134,4.293865223777548,O medicamento que o(a) Sr(a) usa (usou) para dormir foi receitado por médico?
509,O01602,4.293323342945271,Onde o(a) Sr(a) recebeu o primeiro atendimento de saúde
510,Q07210,4.293186889918683,Faz atualmente por causa do derrame (ou AVC) Outras terapias de reabilitação?
511,J01502,4.292543254813544,Qual foi o motivo principal pelo qual ___ procurou atendimento relacionado à própria saúde nas duas últimas semanas
512,A02308,4.291062522628865,Quantos destes animais são peixes
513,Q028,4.2900761268842675,"Em geral, em que grau a hipertensão ou alguma complicação da hipertensão limita as suas atividades habituais (como trabalhar, estudar, realizar afazeres domésticos etc.)? "
514,E014011,4.289343657164467,Trabalhador não remunerado em ajuda a membro do domicílio ou parente 
515,P05410,4.2884685319019304,"Em média, quanto fuma por dia ou por semana Cachimbos (considere cachimbos cheios)? "
516,P06106,4.288343829154889,Algum desses medicamentos foi obtido em serviço público de saúde?
517,P04101,4.288078132507562,"Quanto tempo o(a) Sr(a) gasta, por dia, para percorrer este trajeto a pé ou de bicicleta, considerando a ida e a volta do trabalho?Horas "
518,E03108,4.287618398233,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Outras tarefas domésticas?"
519,P013,4.287592583150139,Em quantos dias da semana o(a) Sr(a) costuma comer frango/galinha? 
520,J049,4.287270328790912,Este atendimento foi feito através do Sistema Único de Saúde (SUS)
521,J02901,4.286892015251365," Neste atendimento de ___, foi receitado algum medicamento"
522,P058,4.2845813703157924,"Em média, quantos cigarros industrializados o(a) Sr(a) fumava por dia ou por semana?"
523,H009,4.284381456572604,"Quando o(a) “serviço de saúde” está aberto(a), você consegue aconselhamento rápido pelo telefone se precisar?"
524,Q03002,4.283978880126959,Esse diabetes ocorreu apenas durante algum período de gravidez? 
525,Q11405,4.2839175358596195,Por causa da doença mental faz psicoterapia 
526,Q08610,4.283543601771028,"Faz uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar por causa do problema na coluna"
527,Q047081,4.283330707919314,Realizou o exame?
528,Q075,4.282930677310619,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de asma? 
529,P04401,4.282588780534814,"Em uma semana normal, nas suas atividades domésticas, em quantos dias o(a) Sr(a) faz faxina pesada ou realiza atividades que requerem esforço físico intenso? (não considerar atividade doméstica remunerada)"
530,Q115,4.280291597392404,"Em geral, em que grau essa doença mental limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? "
531,C01801,4.279567619315653,Que idade ___tinha quando começou a viver com seu(sua) primeiro(a)/único(a) marido (mulher) ou companheiro(a)?   
532,Q08110,4.279227401579547,"Recomendação para Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan ou alguma outra prática integrativa e complementar"
533,J057,4.2790205349665635,Este(s) tratamento(s) foi (foram) feito(s) através do Sistema Único de Saúde (SUS):
534,D00501,4.277474747988651, Esse curso que ___ frequenta é dividido em
535,O023,4.277276256876566,"Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais? (Se houver mais de um, considere o mais grave)"
536,J024,4.2735371909962385, Este atendimento de saúde de ___ foi coberto por algum plano de saúde
537,M011061,4.273455448823867,"No(s) seu(s) trabalho(s), o(a) Sr(a) está exposto(a) a algum destes fatores que podem afetar a sua saúde Exposição a material biológico (sangue, agulhas, secreções)"
538,Q046021,4.270193286561073,Fazer acompanhamento regular com profissional de saúde
539,Q091,4.269912126455929,"Em geral, em que grau o DORT limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? "
540,I006,4.269273567697146, ___ considera este plano de saúde: 
541,C006,4.269232667705917,Sexo
542,J005,4.268866684600306,Nas duas últimas semanas___ esteve acamado (a)
543,Y001,4.268184437645556,Que idade tinha quando teve relações sexuais pela primeira vez? 
544,P00614,4.267580840553587,ONTEM o(a) Sr(a) tomou ou comeu:Refrigerante
545,Q09201,4.267559151980802,Algum médico já lhe receitou algum medicamento para depressão?
546,J04002,4.26725630780645,Quanto tempo em dias o morador ficou internado
547,Q09008,4.26677987885315,Recomendado para DORT Fazer fisioterapia 
548,Q11807,4.266341325916112,Por causa da doença no pulmão Usa oxigênio 
549,H029,4.266256997752916,“Esse(a) médico(a)” se reuniria com membros de sua família se você achasse necessário?
550,P05407,4.265763427609068,"Em média, quanto fuma por dia ou por semana Cigarros de cravo ou de Bali? "
551,Q067,4.265140658046721,"Em geral, em que grau a doença do coração limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)?"
552,F001021,4.264804398434194,Valor habitualmente recebido
553,U02501,4.2638050143993675,"O(A) Sr(a) usa algum tipo de prótese dentária (dente artificial, implante, dentadura, chapa)"
554,Q07213,4.261502560860181,Faz acompanhamento regular com profissional de saúde?
555,J052,4.261487241555317,O transporte foi feito por
556,E023011,4.261119165159685,"No período de ___ a ___ (período de referência de 30 dias), qual foi a principal providência que ___ tomou para conseguir trabalho? "
557,Q082,4.260849881571862,O(A) Sr(a) já fez alguma cirurgia por causa da artrite ou reumatismo? 
558,P02002,4.260744519689789,Em quantos dias da semana o(a) Sr(a) costuma tomar refrigerante? 
559,P06105,4.260306754909347,O(A) Sr(a) pagou algum valor por esse(s) medicamento(s)?  
560,J054010,4.260039194478489,Qual tratamento _________ fez uso Outro
561,V038,4.259652473915018,Onde foi realizado este atendimento de saúde
562,Q09007,4.259255159053216,Recomendado para DORT Praticar exercício regularmente
563,P027,4.258600155153601,Com que frequência o(a) Sr(a) costuma consumir alguma bebida alcoólica?
564,Q121014,4.2585519812173676,Diagnóstico de outro câncer? Ovário (só para mulheres) 
565,Y007,4.257944552891057,Por que não procurou algum serviço público saúde para obter camisinha masculina ou feminina? 
566,E02503,4.257194983397041,fazia quanto tempo vinha procurando trabalho (2 anos ou mais)
567,A02402,4.256762414048822,"Nos últimos 12 meses , quantos cachorros foram vacinados contra raiva?"
568,I00401,4.256431649002437,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a consultas
569,H017,4.25611049895264,“Esse(a) médico(a)” escreveu alguma informação para o(a) especialista sobre o motivo dessa consulta?
570,P05405,4.255678421370516,Quantos por dia
571,M01901,4.255673758396428,"Nos últimos doze meses, com que frequência o(a) Sr(a) compareceu a atividades coletivas da sua religião ou de outra religião sem contar com situações como casamento, batizado, ou enterro)"
572,J034,4.255419361175115,Algum dos medicamentos foi obtido em serviço público de saúde
573,U02302,4.25338673828311," Lembrando-se dos seus dentes permanentes de cima, o(a) Sr(a) perdeu algum"
574,T00602,4.252605302456509,Nesse diagnóstico recebeu orientações? Informar aos (às) parceiros (as) da infecção 
575,J00801,4.250317741066054,"Alguma dessas doenças limita de alguma forma suas atividades habituais (trabalhar, ir à escola, brincar, afazeres domésticos, etc.)"
576,Q08609,4.248573413889882,Usa medicamentos ou injeções 
577,Q046020,4.247562873732264,"Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar"
578,P00601,4.246558741252469,"Ontem o(a) Sr(a) comeu arroz, macarrão, polenta, cuscuz ou milho verde. "
579,J05408,4.245399439925624,"Qual tratamento _________ fez uso Tai chi chuan, Lian gong, Qi gong"
580,Q100,4.245335713981426,O(A) Sr(a) pagou algum valor pelos medicamentos? 
581,J01602,4.244470637333617,Onde ___ procurou o primeiro atendimento de saúde por este motivo nas duas últimas semanas
582,I010010,4.244425774017236,Quem paga a mensalidade deste plano de saúde?
583,V02702,4.241946420638389,"Nos últimos doze meses, alguém: Te ameaçou ou forçou a ter relações sexuais ou quaisquer outros atos sexuais contra sua vontade?"
584,P05906,4.2417723209219655,"Nos últimos doze meses, durante algum desses atendimentos o(a) Sr(a) foi aconselhado a parar de fumar? "
585,A01001,4.239081303878484, Quantos cômodos têm este domicílio
586,Q12201,4.237807492359846,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de doença mental? 
587,M007,4.237469276753726," Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas"
588,E03107,4.23688510328858,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Cuidar dos animais domésticos? "
589,V039,4.236581202806553,"Por causa desta (s) consequência (s), você precisou ser internado por 24 horas ou mais"
590,T00606,4.235552476891173,Nesse diagnóstico recebeu orientações? Tomar vacina para hepatite B 
591,Q046015,4.234644582674511,Não beber em excesso
592,Q06306,4.2342849389040085,"Algum médico já lhe deu o diagnóstico de uma doença do coração, tal como infarto, angina, insuficiência cardíaca ou outra?"
593,W00201,4.232204479937228,"Altura - 1ª medição (em cm)
(3 inteiros e 1 casa decimal)"
