,feature,importance,Unnamed: 4_x
594,E004,4.231914053399527,"Na semana de ___ a ___ (semana de referência), ___ ajudou durante pelo menos 1 hora, sem receber pagamento, no trabalho remunerado de algum morador do domicílio ou de parente"
595,Q055014,4.231684590726493,"Úlcera/ferida nos pés ou amputação de membros (pés, pernas, mãos ou braços) "
596,Q07710,4.230289738402281,Algum dos aerossóis (bombinha) para asma (ou bronquite asmática) foi obtido em serviço público de saúde?
597,P00610,4.230118710968077,"Mamão, manga, melão amarelo ou pequi. "
598,H019,4.229991468279606,“Esse(a) médico(a)” pareceu interessado(a) na qualidade do cuidado que você recebeu no(a) especialista ou serviço especializado (perguntou se você foi bem ou mal atendido(a))? 
599,P05802,4.22912621311326,Quantos por semana
600,Q03805,4.226211091119648,A insulina foi obtida no Aqui tem Farmácia Popular (PFP)? 
601,Q01912,4.225004964979803,Foi pedido eletrocardiograma?
602,Q018015,4.224785562850112,Não beber em excesso
603,Q127,4.223836008919268,"Em geral, em que grau a insuficiência renal crônica limita as suas atividades habituais (tais como trabalhar, realizar afazeres domésticos etc.)? "
604,O02401,4.22358579020757, O(A) Sr(a) tem alguma sequela física permanente decorrente desse acidente de trabalho
605,P06701,4.223472413853388,"O(a) Sr(a) usa aparelhos eletrônicos com nicotina líquida ou folha de tabaco picado (cigarro eletrônico, narguilé eletrônico, cigarro aquecido ou outro dispositivo eletrônico para fumar ou vaporizar)? "
606,B002,4.2219164989220985,. Quando o seu domicílio foi cadastrado
607,Q11806,4.2213181238710975,"Por causa da doença no pulmão Usa medicamentos (inaladores, aerossol ou comprimidos) "
608,Q11010,4.219509499289905,Outro diagnóstico
609,Q04711,4.218948246306344,Foi pedido colesterol e/ou triglicerídeos?
610,P00405,4.2188676263019325,Marca de imputação para altura e/ou peso referido
611,Q09202,4.218743462337457,Nas duas últimas semanas o(a) senhor(a) usou algum medicamento para depressão?
612,V018,4.21837589551385,Quem fez isso com você
613,O01702,4.218299525649421,Quem lhe prestou atendimento no local do acidente
614,J043,4.218060165816237," ___ pagou algum valor por esta última internação? (Entrevistador: se o(a) entrevistado(a) responder que pagou, mas teve reembolso total, marque a opção 2) "
615,M001,4.217169630839395,Entrevista do adulto selecionado
616,P039,4.2170682255331755,"No seu trabalho, o(a) Sr(a) faz faxina pesada, carrega peso ou faz outra atividade pesada que requer esforço físico intenso? "
617,P00102,4.216926433123728,O(A) Sr(a) sabe seu peso? 
618,P03202,4.216804902757313,"Quando isso ocorreu, qual foi o número máximo de doses consumido em uma única ocasião?"
619,Q046018,4.21554105225617,Medir a glicemia em casa
620,H018,4.21526047851655,“Esse(a) médico(a)” sabe quais foram os resultados dessa consulta?
621,J05409,4.214166742762796,Qual tratamento _________ fez uso Terapia comunitária integrativa
622,V00205,4.213735597239349,"Nos últimos doze meses, alguém: Destruiu alguma coisa sua de propósito?"
623,J03102,4.2127927310761395,Qual o principal motivo de ___ não ter conseguido obter todos os medicamentos receitados
624,P00103,4.212468257164837,"Peso - Informado (em kg)
(3 inteiros e 1 casa decimal)"
625,A018016,4.211553417620761,Quantos?
626,P00609,4.211549670637327,"Tomate, pepino, abobrinha, berinjela, chuchu ou beterraba. "
627,P04801,4.210100529366924,O(A) Sr(a) participa desse programa público de estímulo à prática de atividade física no seu município? 
628,C011,4.210094489687714,Qual é o estado civil de ___? 
629,J01701,4.209881729862983,"Nessa primeira vez que procurou atendimento de saúde por este motivo, nas duas últimas semanas"
630,Q019111,4.20909566574956,Realizou o exame de urina?
631,Q01202,4.207998673603005,"Na última vez que recebeu atendimento médico para hipertensão arterial, onde o(a) Sr(a) foi atendido? "
632,Q11201,4.206975347241612,O(A) Sr(a) visita o médico/serviço de saúde regularmente por causa dessa doença mental ou só quando tem algum problema?
633,P01001,4.206910963483608,"Em geral, o(a) Sr(a) costuma comer esse tipo de verdura ou legume: "
634,Q11809,4.205826734822641,Por causa da doença no pulmão Faz acompanhamento regular com profissional de saúde
635,Q08109,4.204427618263013,Recomendação para Usar medicamentos ou injeções 
636,O02101,4.20378177068285,Quantos
637,Q06309,4.200374706720547,Insuficiência cardíaca 
638,J044,4.198325475290352,Esta última internação de ___ foi feita através do Sistema Único de Saúde (SUS)
639,J03602,4.198218379397003,"Nas duas últimas semanas, por que motivo ___ não procurou serviço de saúde"
640,H010,4.197267385273932,"É difícil para você conseguir atendimento médico no(a) ""serviço de saúde” quando pensa que é necessário?"
641,Y006,4.195334046933579,"Nos últimos doze meses, alguma vez procurou algum serviço público (posto, centro de saúde, hospital público, hospital conveniado do SUS, agente comunitário de saúde) para obter camisinha masculina ou feminina? "
642,Q11701,4.193730843413762,Que idade o(a) Sr(a) tinha no primeiro diagnóstico dessa(s) doença(s) no pulmão? 
643,J039,4.193668493051827,Qual foi o principal atendimento de saúde que ___recebeu quando esteve internado(a) (pela última vez) nos doze últimos meses
644,P01101,4.1932220797334505,"Em quantos dias da semana o(a) Sr(a) costuma comer carne vermelha (boi, porco, cabrito, bode, ovelha etc.)? "
645,V03501,4.192438339563679,"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Hematomas, cortes, fraturas, queimaduras ou outras lesões físicas ou ferimentos? "
646,Q01911,4.190561136776324,Foi pedido exame de urina?
647,Q03303,4.1891488406032815,Algum médico já lhe receitou algum medicamento oral para o diabetes? 
648,V00201,4.18663380338472,"Nos últimos doze meses, alguém: Te ofendeu, humilhou ou ridicularizou na frente de outras pessoas?"
649,Q047101,4.183758746276035,Realizou o exame?
650,D007,4.18259558397828, ___já concluiu algum outro curso superior de graduação
651,VDE001,4.177765129892186,Condição em relação à força de trabalho na semana de referência para pessoas de 14 anos ou mais de idade
652,O00402,4.1771293567869225,"Com que frequência o(a) Sr(a) usa cinto de segurança quando anda no banco da frente como passageiro de automóvel (inclusive táxi, aplicativos de transporte e similares)?"
653,N017,4.175126828324257,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?"
654,Q08901,4.174944871044773,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de DORT?
655,H030,4.174732683399091,No seu seviço de saúde são realizadas pesquisas com os pacientes para ver se os serviços estão satisfazendo (atendendo) as necessidades das pessoas
656,P02001,4.172489585507995,Em quantos dias da semana o(a) Sr(a) costuma tomar suco de caixinha/lata ou refresco em pó ? 
657,Q06207,4.171199739412632,Recomendação para manter uma alimentação saudável
658,Q018017,4.166977973993269,"Fazer uso de acupuntura, plantas medicinais e fitoterapia, homeopatia, meditação, yoga, tai chi chuan, liang gong ou alguma outra prática integrativa e complementar"
659,P03905,4.165129111983036,"Em um dia normal, quanto tempo o(a) Sr(a) passa andando bastante a pé ou realizando essas atividades pesadas ou que requerem esforço físico no seu trabalho?Horas "
660,P03302,4.16466859741999,"Nos últimos doze meses, quantas vezes, depois/após ter bebido, o(a) Sr(a) não conseguiu lembrar o que aconteceu? "
661,P019,4.164052660688657,"Em geral, quantas vezes por dia o(a) Sr(a) come frutas? "
662,E008,4.163177470373081,A doença ou acidente foi relacionado ao trabalho?
663,P06104,4.163039166806638,"Durante os últimos 12 meses, quando o Sr(a) tentou parar de fumar, usou medicamento(s) que auxilia( m) as pessoas no processo de deixar de fumar, tais como adesivo, pastilha, spray, inalador, goma de mascar, bupropiona, champix/vareniclina, nortriptilina, Clonidina, etc? "
664,Q11406,4.162681839570935,Por causa da doença mental usa medicamentos ou injeções 
665,W00101,4.160530335883508,"Peso - 1ª pesagem (em kg)
(3 inteiros e 1 casa decimal)"
666,V015,4.15890284060313,"Nos últimos doze meses, quantas vezes isso aconteceu?"
667,D00901,4.155638471246947,Qual foi o curso mais elevado que ___frequentou 
668,A018026,4.152745563247666,Quantos?
669,A018018,4.152083807273927,Quantos?
670,Q046014,4.150014874894795,Não fumar
671,O010,4.146387672813669,"Algum desses acidentes de trânsito ocorreu quando o(a) Sr(a) estava trabalhando, indo ou voltando do trabalho"
672,Q01913,4.146043557353729,Foi pedido teste de esforço?
673,A018012,4.142059565221159,Quantos?
674,U00205,4.141356128261621, O que o(a) Sr(a) usa para fazer a limpeza de sua boca Pasta de dente
675,Q056,4.138085511290786,Alguma vez o(a) Sr(a) se internou por causa do diabetes ou de alguma complicação? 
676,Q00401,4.136755137334122,O(A) Sr(a) vai ao médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta) ? 
677,M00302,4.134705087193403,O informante desta parte é:
678,E030,4.134138257397756,"Na semana de ___ a ___ (semana de referência), ___ cuidou de parentes que não moravam neste domicílio e que precisavam de cuidados (crianças, idosos, enfermos ou pessoas com necessidades especiais)? "
679,D01302,4.1329523084026185,Qual foi a etapa de ensino fundamental que ___frequentou
680,Q031,4.129298498400416,Que idade o(a) Sr(a) tinha no primeiro diagnóstico do diabetes? 
681,Q00502,4.128690347634149,Qual o principal motivo do(a) Sr (a) não visitar o médico/serviço de saúde regularmente para acompanhamento da hipertensão arterial (pressão alta)? 
682,P07007,4.126957222025235,"Viu ou ouviu informações na internet, incluindo redes sociais?"
683,Q003,4.123307479642647,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de hipertensão arterial (pressão alta)? 
684,D01201,4.118936872831282,"concluiu, com aprovação, pelo menos o primeiro ano/semestre/série deste curso que frequentou "
685,P00901,4.118393959156067,"Em quantos dias da semana, o(a) Sr(a) costuma comer pelo menos um tipo de verdura ou legume (sem contar batata, mandioca, cará ou inhame) como alface, tomate, couve, cenoura, chuchu, berinjela, abobrinha? "
686,Q11605,4.116333203434523,Diagnóstico de enfisema pulmonar
687,J025,4.115284572159128, ___ pagou algum valor por este atendimento de saúde recebido nas duas últimas semanas 
688,Q019101,4.114117709475612,Realizou o exame de sangue?
689,J02002,4.113757623053512,Onde ___ procurou o último atendimento de saúde por este motivo nas duas últimas semanas
690,Q09502,4.112945473280366,Qual o principal motivo do(a) Sr(a) não visitar o médico/serviço de saúde regularmente por causa da depressão? 
691,A02401,4.110026534372415,"Nos últimos 12 meses, quantos gatos foram vacinados contra raiva?"
692,E01802,4.109593745315921,Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse(s) outro(s) trabalho(s)?(valor em dinheiro)
693,P02601,4.1094801460103225,"Considerando a comida preparada na hora e os alimentos industrializados, o(a) Sr(a) acha que o seu consumo de sal é:"
694,Q124,4.109458824007791,Algum médico já lhe deu o diagnóstico de insuficiência renal crônica? 
695,M00401,4.103588400638324,"Quanto tempo em horas o(a) Sr(a) gasta(va), normalmente, por dia, no deslocamento para o(s) seu(s) trabalho(s), considerando ida e volta"
696,J01802,4.100335343961948,Por que motivo ___ não foi atendido(a) na primeira vez que procurou atendimento de saúde nas duas últimas semanas
697,P02801,4.095424963906079,Quantos dias por semana o(a) Sr(a) costuma consumir alguma bebida alcoólica? 
698,B003,4.078002639024694,"Nos últimos doze meses, com que frequência o seu domicílio recebeu uma visita de algum Agente Comunitário ou algum membro da Equipe de Saúde da Família? "
699,T001,4.076712753641375,O (a) Sr. (a) está com tosse há três semanas ou mais? 
700,A018028,4.074038697869869,Quantos?
701,P02501,4.073252667474614,"Em quantos dias da semana o(a) Sr(a) costuma comer alimentos doces como biscoito/bolacha recheado, chocolate, gelatina, balas e outros?"
702,W00102,4.07274553697883,"Peso - 2ª pesagem (em kg)
(3 inteiros e 1 casa decimal)"
703,A02307,4.067221191365074,Quantos destes animais são aves
704,Q09606,4.064426631676873,Por causa da depressão Toma medicamentos
705,A018021,4.06426199055176,Neste domicílio existe forno micro-ondas
706,M00601,4.059815221552443,"Com que frequência, habitualmente, o(a) Sr(a) trabalha(va) no horário entre 8 horas da noite e 5 horas da manhã em algum dos seus trabalhos"
707,P04301,4.057661730374697,"No dia em que o(a) Sr(a) faz essa(s) atividade(s), quanto tempo o(a) Sr(a) gasta no deslocamento a pé ou de bicicleta, considerando Ida e Volta?Horas"
708,D014,4.056082465818936,___concluiu este curso que frequentou 
709,H027,4.054132142749961,Como prevenir quedas
710,P00622,4.0518671081846245,"Margarina, maionese, ketchup ou outros molhos industrializados. "
711,N018,4.051005266856267,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?"
712,VDC001,4.04681875544383,"Número de componentes do domicílio (exclusive as pessoas cuja condição na família era pensionista, empregado doméstico ou parente do empregado doméstico) "
713,Q121011,4.044602369673183,Diagnóstico de outro câncer? Bexiga
714,Q06311,4.041878475662524,Outra
715,H001,4.041160926082026,Quando foi a última vez que o(a) sr(a) consultou com um(a) médico(a)?
716,Q088,4.031794752466395,Algum médico já lhe deu o diagnóstico de DORT? 
717,E03106,4.031619665143113,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Fazer compras ou pesquisar preços de bens para o domicílio? "
718,Q09301,4.03094037204427,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de depressão? 
719,P05801,4.023699516977027,Quantos por dia
720,P00403,4.021423865239388,"Altura - Informada (em cm)
(3 inteiros)"
721,P00605,4.012999219681924,"Ovo (frito, cozido ou mexido ). "
722,V02801,4.005326989443122," E alguma vez na vida, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade"
723,N010,4.003913099978436,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas no sono, como dificuldade para adormecer, acordar frequentemente à noite ou dormir mais do que de costume?"
724,Q00601,4.002967771624258,"Nas duas últimas semanas, o(a) Sr(a) tomou os medicamentos para controlar a hipertensão arterial (pressão alta)? "
725,Q094,3.994632653912893,O(A) Sr(a) vai ao médico/serviço de saúde regularmente por causa da depressão ou só quando tem algum problema?
726,E011,3.99364954695611,Quantos trabalhos ___tinha na semana de ___ a ___ 
727,Q08608,3.983160992557062,Faz fisioterapia por causa do problema na coluna 
728,Q06212,3.9786863659178975,Recomendação para fazer acompanhamento regular com profissional de saúde
729,Q061,3.9611903568364495,Que idade o(a) Sr(a) tinha no primeiro diagnóstico de colesterol alto? 
730,U01002,3.9609301701070847,Onde foi a última consulta odontológica
731,E022,3.9602993233381434,"No período de ___ a ___ (período de referência de 30 dias), ___ tomou alguma providência para conseguir trabalho, seja um emprego ou um negócio próprio? "
732,E032,3.9599977899438876,". Na semana de___a___ (semana de referência), ___fez alguma tarefa doméstica em domicílio de parente? "
733,F008011,3.955362606838371,"Em (mês da pesquisa), ___ recebia normalmente rendimento de aluguel ou arrendamento?"
734,Q018012,3.9450125210864013,Ingerir menos sal
735,J012,3.929220321862567,Quantas vezes ___ consultou um médico nos últimos 12 meses
736,Q01101,3.9049967612482073,Quando foi a última vez que o(a) Sr(a) recebeu atendimento médico por causa da hipertensão arterial? 
737,Q09009,3.8969822156395297,Recomendado para DORT Usar medicamentos ou injeções 
738,C017,3.8909176650810955,___já viveu com cônjuge ou companheiro (a) antes? 
739,Q06208,3.88736996365672,Recomendação para manter o peso adequado
740,Q12106,3.8791019983197566,Diagnóstico de outro câncer? Estômago
741,P04902,3.878582888476963,Qual o principal motivo de não participar? 
742,E03102,3.8633485018971845,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: cuidar da limpeza ou manutenção de roupas e sapatos/"
743,E02502,3.850777591033705,fazia quanto tempo que vinha procurando trabalho (de 1 ano a menos de 2 anos)
744,I00102,3.849769449737759,"tem algum plano de saúde médico particular, de empresa ou órgão público?"
745,A018014,3.8491206306454755,Quantos?
746,J002,3.8490096993156575," Nas duas últimas semanas, ___ deixou de realizar quaisquer de suas atividades habituais (trabalhar, ir à escola, brincar, afazeres domésticos etc.) por motivo da própria saúde"
747,E03103,3.846579954274954,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: fazer pequenos reparos ou manutenção do domicílio, do automóvel, de eletrodomésticos ou outros equipamentos? "
748,E02803,3.841772019645589,"Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Ler, jogar ou brincar"
749,Q00801,3.8416541598595795,Algum dos medicamentos para hipertensão arterial foi obtido no “Aqui tem farmácia popular”? 
750,J041,3.831319468888889,O estabelecimento de saúde em que ___ esteve internado(a) pela última vez nos últimos 12 meses era
751,D01301,3.825401825038922,"Qual foi o último ano/semestre/série que ___ concluiu, com aprovação, neste curso que frequentou "
752,A02305,3.816757563534967,Quantos destes animais são gatos
753,P02602,3.805377591649881,"Em quantos dias da semana o(a) Sr(a) costuma substituir a refeição do almoço por lanches rápidos como sanduíches, salgados, pizza, cachorro quente, etc? "
754,E01602,3.7807328040267945,Qual era o rendimento bruto mensal ou retirada que ___ fazia normalmente nesse trabalho?(valor em dinheiro)
755,A02201,3.769837083630912," Em seu domicílio, há algum animal de estimação"
756,E03104,3.7520962324328084,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: Limpar ou arrumar o domicílio, a garagem, o quintal ou o jardim? "
757,P03701,3.751850328780604,"Em geral, no dia que o(a) Sr(a) pratica exercício ou esporte, quanto tempo em horas dura essa atividade? Horas "
758,E01501,3.7364891943981817,Qual era a principal atividade desse negócio/empresa
759,H028,3.734712998821743,“Esse(a) médico(a)” pergunta as suas ideias e opiniões (o que você pensa) ao planejar o tratamento e cuidado para você ou para um membro da sua família? 
760,O00201,3.7336531004162135,"Atualmente, o(a) Sr(a) dirige motocicleta"
761,E02802,3.732501026131199,"Na semana de ___a___ (semana de referência), ___ realizou tarefas de cuidados de moradores deste domicílio que eram crianças, idosos, enfermos ou pessoas com necessidades especiais, tais como: Auxiliar em atividades educacionais"
762,Q08107,3.719109876507055,Recomendação para praticar atividade física regularmente 
763,D00202,3.6728170424322344,A escola que frequenta é da
764,V01401,3.656988186488489,"Nos últimos doze meses, alguém: Te deu um tapa ou uma bofetada?"
765,I00403,3.620504417573516,O plano de saúde (único ou principal) de assistência médica que ___ possui dá direito a internações
766,J01301,3.6113176363138253,Quando ___ consultou um dentista pela última vez
767,A01901,3.5488809315093843,"Algum morador tem acesso à Internet no domicílio por meio de computador, tablet, telefone móvel celular, televisão ou outro equipamento?"
768,J014,3.5029065672117463,"Nas duas últimas semanas, ___ procurou algum lugar, serviço ou profissional de saúde para atendimento relacionado à própria saúde"
769,D00201,3.4886227918638646,Frequenta escola ou creche
770,A003010,3.475980706098803,Material predominante na cobertura (telhado) do domicílio
771,I00101,3.4730375836921907,"tem algum plano odontológico particular, de empresa ou órgão público?"
772,VDF002,3.385595165853796,"Rendimento domiciliar 
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)"
773,B001,3.3358675165288503,O seu domicílio está cadastrado na unidade de saúde da família 
774,VDF003,3.265354260374669,"Rendimento domiciliar per capita
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)"
775,Q092,3.2005589231761125,Algum médico ou profissional de saúde mental (como psiquiatra ou psicólogo) já lhe deu o diagnóstico de depressão?
776,A018017,3.1997482371995294,Neste domicílio existe telefone fixo convencional
777,E03101,3.0851180224855064,"Na semana de___a___ (semana de referência), ___fez tarefas domésticas para o próprio domicílio, tais como: preparar ou servir alimentos, arrumar a mesa ou lavar as louças?"
778,VDC003,2.9814959786375876,Total de moradores com 15 anos ou mais
779,A002010,2.4359605260672392,Qual é o material que predomina na construção das paredes externas deste domicílio?
780,VDF004,2.1947184449929353,"Faixa de rendimento domiciliar per capita (exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)"
781,A004010,2.166845026256447,Qual é o material que predomina no piso deste domicílio
782,J007,2.1571919356613685,"Algum médico já deu o diagnóstico de alguma doença crônica, física ou mental, ou doença de longa duração (de mais de 6 meses de duração) a ___"
783,C004,1.941574564643236,Condição no domicílio
784,A018020,1.6831284155042028,Quantos?
785,B004,1.5329599445625153,"Nos últimos doze meses, com que frequência o seu domicílio recebeu uma visita de algum agente de endemias (como a dengue, por exemplo)"
786,A01401,0.0,"Quantos banheiros (com chuveiro ou banheira e vaso sanitário ou privada) de uso exclusivo dos moradores existem neste domicílio, inclusive os localizados no terreno ou propriedade"
